analysis_unit,women_over_65,proportion_indigenous,left_school_y10,single_parent_families,low_income_families,mother_low_education,severely_crowded,crowded,more_bedrooms_needed,Privately_rented,Total_admissions_u15,Adult_Total_admissions,preventable_admissions_u15,Adult_preventable_admissions,Aboriginal_unemployment,female_participation,IRSOI,Ante_natal_care_by_10w,smoking_pregnancy,immunised_by5,severe_disability,age_death,region,all_preventable_admissions,all_admissions,latent_v_community
IARE104012,3.4856222,5.9943173,53.169949,52.771619,12.817259,41.699346,38.480038,14.333814,8.9613035,37.758538,22204.173,48580.17,5528.9222,3732.5722,19.761273,53.611111,34.313725,44.062838,53.897743,92.679016,6.2532035,58,2,9261.494,70784.34,-6.129005
IARE102006,11.604951,15.161995,53.155782,43.678161,12,39.726027,0,12.674544,7.1942446,31.04189,11679.439,26508.427,1712.3243,2836.0041,18.380062,42.985075,47.794118,57.894737,60.526316,100,5.0617284,61,2,4548.329,38187.87,-1.035004
IARE102007,6.0487964,30.823871,56.51495,67.532468,19.005329,50,0,15.05895,8.1491713,28.778135,17133.918,34173.4,2578.2671,3342.6669,26.210351,41.466855,75.735294,32.954545,47.727273,100,4.0156163,62.5,2,5920.934,51307.32,-3.042265
IARE102008,4.6852156,20.311007,62.423838,53.548387,24.806202,46.202532,713.50165,27.332602,11.960133,24.588364,29473.857,57675.26,4681.5721,7670.8836,22.317597,35.423197,80.882353,64.685625,38.496856,96.2901,3.4274194,63.5,2,12352.46,87149.12,-9.360276
IARE102010,5.5847426,15.105774,56.917623,48.160535,15.648855,45.622896,38.535645,12.780989,7.0359281,37.572254,22019.935,49127.047,2833.4848,4040.5432,18.857143,46.992481,60.539216,48.006468,54.373205,95.093195,4.6010065,67.5,2,6874.028,71146.98,-5.375452
IARE104015,4.3211809,4.8520486,52.292359,42.199108,9.8221191,41.688425,0,10.866091,7.6770351,43.048897,10040.941,29734.33,1753.627,2254.9031,14.186851,54.282964,24.509804,26.190476,35.119048,98.924731,8.0033003,67,2,4008.53,39775.27,-0.8340793
IARE104017,3.3099717,8.7179229,54.254246,50.299401,14.028777,47.634069,0,15.671642,10.703364,40.174129,23492.563,56011.285,5252.1476,4818.1549,21.894737,41.153846,66.911765,46.143302,58.816837,100,6.4335664,55,2,10070.3,79503.85,-7.553444
IARE102011,4.803482,12.250569,58.398596,50.912106,10.99325,44.322665,8.6221762,12.553889,7.8525641,42.679772,22396.791,43848.87,3218.7048,3661.8593,16.171456,51.971326,42.647059,37.844037,46.788991,98.342541,5.1981253,59.5,2,6880.564,66245.66,-4.818816
IARE104019,4.5652868,8.2588116,58.394763,53.879941,15.789474,51.963048,30.740855,15.278205,8.9401586,37.011989,17485.559,33521.675,2169.7822,2736.0209,23.119469,42.390289,68.627451,41.22807,45.614035,98.666667,7.9339509,60,2,4905.803,51007.23,-2.627335
IARE102012,3.7762976,7.3155369,57.582077,57.317073,19.858156,46.896552,0,14.962594,8.4745763,28.179551,24719.649,60252.815,,5754.8643,25.263158,36.49635,77.45098,51.428571,68.571429,95.238095,6.2906725,61.5,2,,84972.46,-8.368104
IARE104020,6.1724688,4.7610143,51.847939,43.809524,9.0783091,39.309764,16.816143,13.088565,8.504222,38.508969,14055.143,37238.343,2474.8025,2727.0121,12.731152,55.442443,22.303922,29.577465,29.577465,95.714286,5.6699291,64,2,5201.814,51293.49,-2.517051
IARE102013,4.4040604,6.2634601,59.892524,34.567901,8.6206897,47.058824,85.106383,4.5390071,5.5555556,36.453901,16439.463,36195.098,1046.1933,2324.1886,9.8591549,55.021834,16.421569,29.787234,38.297872,,3.5849057,,2,3370.382,52634.56,-1.867539
IARE102014,8.3463617,8.1032608,52.774803,44.715447,14.027149,36.619718,0,7.3043478,5.5350554,32.347826,12196.66,43410.293,1997.5321,4158.3996,15.577889,48.587571,47.303922,,61.929909,100,6.7978533,66,2,6155.932,55606.95,-3.383833
IARE105001,3.4856908,3.2968029,58.431602,56.363636,18.71345,50,101.37581,11.440985,7.1104387,35.481535,18953.527,43035.615,2416.6116,4034.1759,23.623853,45.258621,56.617647,62.698872,52.245503,98.019599,5.625,55,3,6450.788,61989.14,-4.257533
IARE106001,4.3914895,3.7204572,52.043237,43.72093,14.583333,46.770026,0,11.919192,7.1729958,32.727273,18905.118,44722.451,2193.9033,3325.1747,16.507937,44.444444,53.676471,61.757464,56.385819,92.684769,5.2060738,58,3,5519.078,63627.57,-4.104958
IARE105005,6.6462734,11.749027,62.885649,36.470588,12.650602,44.370861,0,9.6412556,4.8245614,44.394619,16963.647,47414.956,2901.5936,4299.34,6.9364162,46.496815,33.333333,56.862745,41.176471,,5.9701493,70.5,3,7200.934,64378.6,-4.663213
IARE105006,5.775152,3.5959513,56.111947,42.857143,13.461538,43.333333,0,7.1868583,2.6819923,37.577002,11565.71,32217.514,1019.9208,1803.0733,10.526316,56.287425,21.078431,63.698754,40.516825,,5.8585859,57,3,2822.994,43783.22,-0.8318451
IARE105007a,5.6755716,3.9352024,55.015886,36.879433,12.851406,41.634241,0,5.1805338,2.5641026,33.908948,15203.254,41730.901,,3279.3079,17.479675,58.585859,26.22549,,,,8.5487078,,3,,56934.16,-3.334809
IARE105008,12.188782,6.5851458,55.560808,50.666667,12.269939,46.923077,0,3.2338308,4.368932,29.850746,11790.774,44688.042,,2765.7926,9.2198582,46.979866,31.617647,60,70,,9.4915254,65.5,3,,56478.82,-3.34734
IARE105010,7.2397728,4.8139921,52.53689,52.5,15.813953,51.173709,0,10.356537,7.7192982,30.560272,12696.975,43157.262,2069.1622,3368.0182,18.539326,41.025641,48.77451,83.038554,40.300146,100,3.8539554,63,3,5437.18,55854.24,-3.173811
IARE106002,5.6151387,6.9170671,57.607766,52.849741,13.114754,49.19571,39.273441,16.34757,10.454545,33.971527,16230.648,48377.516,2196.8335,4178.132,20.760697,43.162393,68.382353,77.003952,38.379202,91.889164,7.4544451,63,3,6374.965,64608.16,-4.603775
IARE105012,5.4464746,6.0772874,62.780997,51.181102,13.215859,51.678832,0,10.841333,7.2570726,35.629588,20670.498,50361.686,4132.8347,4989.244,17.664671,50.165017,55.392157,62.35379,47.686087,95.424634,5.9107358,63,3,9122.079,71032.19,-6.181297
IARE105013,6.469825,7.1062887,37.1586,45.045045,13.122172,34.199134,0,9.4545455,6.0240964,35.818182,14082.901,33883.42,2945.7254,2780.2861,13.529412,41.025641,46.078431,29.363459,37.159937,95.923958,5.0793651,63,3,5726.012,47966.32,-2.474824
IARE107015,4.0545659,3.9787515,54.321066,41.219158,9.7427903,47.597043,47.361299,12.280108,7.8431373,27.976996,13142.055,25601.321,2213.0124,1838.0562,13.747811,55.278884,23.039216,60.9375,39.0625,98.717949,5.8956916,55,3,4051.069,38743.38,-0.8162194
IARE105017,6.4425283,12.293721,61.645461,56.756757,16.042781,45.502646,111.52416,8.7360595,5.7142857,35.501859,22406.915,51349.488,6704.4678,4216.3733,11.60221,40.909091,50.735294,30,60,100,3.7225042,71.5,3,10920.84,73756.41,-7.084334
IARE106003,6.0374917,6.6996216,54.494442,47.644444,11.717268,46.769231,0,10.488038,6.9278351,34.392344,15283.504,31104.704,2173.5124,1902.2352,16.38322,47.881602,40.931373,54.885057,40.804598,99.378882,6.0796646,65.5,3,4075.748,46388.21,-1.636228
IARE106004,3.7791764,3.3651221,50.118985,39.819005,9.0588235,37.552743,0,8.4433962,5.9338521,30.377358,13182.952,30567.916,1833.0992,1994.3267,9.7744361,63.612218,10.784314,53.829907,45.217391,94.753406,5.4476807,53,3,3827.426,43750.87,-1.181806
IARE106005,5.8915484,3.1838817,49.578923,40.84507,10.497238,46.333688,0,9.3920499,6.7675159,30.475448,12994.698,26802.707,2209.1298,1715.3124,11.645813,53.975364,16.176471,54.230038,39.847418,97.501152,5.9795819,67,3,3924.442,39797.41,-0.7557521
IARE105019,7.1863508,5.2932682,49.52541,50.526316,17.877095,43.274854,0,12.579957,4.9327354,26.012793,16665.227,46959.466,,2097.9461,17.449664,41.954023,49.264706,56.25,53.125,100,3.7267081,63,3,,63624.69,-4.734398
IARE105020,5.5017764,3.3543706,52.519532,41.37931,13.770492,47.546012,0,13.157895,8.8888889,37.894737,12322.187,35641.727,,2039.7622,14.457831,55.357143,28.186275,59.625048,24.321963,100,8.6956522,58.5,3,,47963.91,-2.115983
IARE105021,3.9415561,6.6366486,55.022979,50.795756,11.917916,47.189349,11.682243,9.0537383,6.1499039,36.331776,20094.979,53633.109,3441.844,4114.0959,14.759536,51.206897,35.539216,30.779966,48.759988,97.964836,5.1430641,61,3,7555.94,73728.09,-5.771027
IARE107029b,5.0054507,3.8449215,53.316557,28.26087,4.9459042,35.700935,26.666667,7.8666667,4.4843049,25.866667,14039.296,24962.631,3007.0411,1435.9644,7.9632466,63.672655,5.8823529,42.5,,,5.2736318,,3,4443.005,39001.93,-0.8279923
IARE107030b,5.1541567,3.0506587,50.61296,46.509599,11.391824,43.756968,53.445314,14.029395,9.1844512,27.906089,11287.572,29869.17,1269.965,2492.3211,14.250248,51.699946,20.833333,57.337884,42.662116,95.238078,5.3722903,63.5,3,3762.286,41156.74,-0.9153023
IARE105022,8.0750898,5.17105,53.661169,48.091603,16.256158,48.672566,55.762082,9.6654275,7.5396825,44.423792,14135.692,34596.613,2175.8511,2161.4478,20.958084,47.682119,48.529412,58.471235,55.193458,92.378879,4.5092838,66,3,4337.299,48732.3,-1.978996
IARE105002,5.9363996,11.394753,57.072763,51.428571,24.701195,44.69697,128.86598,19.587629,9.5541401,28.608247,13439.05,45765.028,2039.5832,4744.1262,25,30.696203,78.921569,51.877361,73.396283,100,5.9302326,62.5,4,6783.709,59204.08,-4.264585
IARE105003,3.0762822,6.5046697,46.711016,51.17773,13.722826,41.943419,19.930244,9.9651221,6.5934066,42.700548,20069.836,38352.028,3719.3383,3925.4151,15.841584,52.095808,33.823529,51.029912,47.753997,98.204787,5.0091631,62,4,7644.753,58421.86,-4.19583
IARE105004,4.0409639,4.2316143,56.376474,37.012987,8.1850534,41.635688,0,5.465288,4.375,31.462334,15277.24,37043.973,2752.2952,2575.0331,12.096774,52.857143,15.441176,40.489313,34.854793,100,7.0921986,70,4,5327.328,52321.21,-2.519171
IARE101001,5.4493899,20.574128,54.187674,44.186047,19.863014,36.931818,0,12.560386,9.9447514,28.743961,10860.3,41346.288,2375.9233,3182.4786,12.962963,51.408451,37.009804,52.173913,54.347826,100,1.4150943,69,4,5558.402,52206.59,-2.801491
IARE103001,6.5908552,41.613234,59.599693,46.323529,9.7959184,45.090909,0,16.152898,8.6956522,19.358816,21027.836,49354.126,3429.9317,4952.478,16.602317,46.153846,64.460784,52.222222,57.777778,97.142857,2.6347305,61,4,8382.41,70381.96,-5.970418
IARE103002,6.6040459,67.637766,58.874593,62.068966,23.529412,51.636364,193.96552,27.37069,14.662757,14.978448,21413.799,51736.51,3973.8468,5293.6706,32.319392,33.15508,80.637255,53.49113,57.766526,97.464705,3.0447193,61,4,9267.518,73150.31,-6.688697
IARE103003,6.7582039,16.8499,63.415262,36.842105,14.220183,55.339806,0,10.731707,4.9469965,25.853659,18094.162,34790.542,1850.3097,3793.962,16.455696,48.660714,54.656863,60.606061,42.424242,77.777778,3.2733224,69,4,5644.272,52884.7,-2.96298
IARE105007b,5.6755716,3.9352024,55.015886,36.879433,12.851406,41.634241,0,5.1805338,2.5641026,33.908948,15203.254,41730.901,,3279.3079,17.479675,58.585859,26.22549,,,,8.5487078,,4,,56934.16,-3.334809
IARE103004,7.0279584,38.628412,53.349836,59.898477,14.404432,39.858491,0,13.103448,8.7248322,24.396552,12534.052,46389.104,2189.6565,6301.4499,28.045326,43.309002,73.284314,55.696203,59.493671,100,6.4878893,66,4,8491.106,58923.16,-4.727882
IARE105009,7.4307155,9.3649562,59.632435,50.549451,16.208791,49.371069,0,6.2105263,4.7619048,26.947368,13889.934,36119.275,2042.5399,3065.6442,16.718266,44.144144,52.696078,36.44194,35.998056,100,8.0820265,68.5,4,5108.184,50009.21,-2.406069
IARE101002,4.3712998,17.013547,56.519171,52.364273,10.918367,45.208041,38.596491,13.877193,7.8118256,38.175439,18104.056,32398.141,3245.3615,2595.3627,16.012921,53.594771,38.970588,50.956141,42.431866,96.836523,5.1414906,61,4,5840.724,50502.2,-2.774483
IARE103005,4.6016907,13.585028,60.830599,55.889724,15.285714,55.090656,75.365049,15.685351,9.0285714,32.171455,15206.815,35902.193,3098.5264,3835.9275,22.076023,43.239796,69.362745,61.24031,71.317829,100,4.3576941,65,4,6934.454,51109.01,-3.382205
IARE105011,7.0253078,13.636937,53.285984,45.502646,13.079019,41.839763,0,7.0914697,3.7777778,28.057554,13014.925,29893.246,1190.7277,1390.416,14.175258,51.187335,30.392157,41.37931,41.37931,100,5.7405281,72,4,2581.144,42908.17,-0.5974393
IARE101003,8.1066816,17.129247,62.070358,58.196721,17,55.223881,0,14.310954,9.3495935,38.869258,13383.635,36357.263,,3057.3085,26.344086,40.47619,73.529412,69.387755,67.346939,100,5.8601134,65,4,,49740.9,-2.653244
IARE105014,5.0807011,21.211977,53.405603,49.753695,14.202899,41.935484,0,18.30855,10.798122,29.553903,13855.009,47499.036,2807.3597,5279.6373,25.336927,47.869674,68.137255,44.736842,48.684211,100,5.5762082,63,4,8086.997,61354.05,-4.889894
IARE105015b,6.510184,6.4739116,53.160252,44.649446,13.81323,46.347032,71.54213,12.00318,6.4976228,28.616852,19886.612,22527.856,,1624.4721,15.418502,49.773756,38.72549,,45.593077,,6.9811321,65.5,4,,42414.47,-1.241636
IARE105016,4.9268769,6.9314118,55.187404,37.151703,13.868613,45.21576,0,8.594319,5.2795031,39.694101,9283.3833,27617.747,1930.3922,2279.1945,15.2,50.556793,36.27451,33.802817,46.478873,93.939394,5.720339,65,4,4209.587,36901.13,-0.6606499
IARE101004,5.3485323,24.254059,56.61094,51.054852,12.557078,44.556452,0,12.539185,7.4003795,38.557994,13941.357,34510.407,2104.5011,3030.894,17.006803,50.917431,43.872549,51.351351,52.702703,92.857143,4.2486231,68,4,5135.395,48451.77,-2.268158
IARE105018,3.4838338,7.5950041,59.642646,51.582868,11.25,48.074922,20.145044,12.006446,7.4906367,37.389202,16732.083,36156.517,3606.83,2731.1515,18.43318,49.702026,45.588235,49.415815,44.105405,98.62543,5.3191489,57.5,4,6337.981,52888.6,-3.230214
IARE101005,5.8393109,12.274007,56.908553,48.22695,16.374269,45.229008,0,13.908702,9.223301,33.380884,10608.257,34094.758,1084.4158,2668.6539,21.041667,45.995893,56.127451,47.887324,39.43662,97.142857,6.2822719,63,4,3753.07,44703.02,-1.449771
IARE103006,6.6608402,36.46703,60.92526,61.029412,19.253438,53.654189,46.162724,18.6382,9.7560976,17.541835,18020.997,50431.188,4066.5964,5084.6601,26.621924,36.785162,82.107843,64.227642,57.723577,100,4.4505495,60,4,9151.257,68452.19,-6.119897
IARE101006,5.5193717,18.9221,58.850875,51.428571,13.385827,42.741935,0,13.941019,8.5365854,29.490617,10321.406,35097.519,1528.8375,3880.1008,28.125,45.138889,70.098039,54.397722,54.825955,100,5.0704225,69,4,5408.938,45418.93,-2.143029
IARE101007,6.7411414,12.693437,52.990722,51.351351,15.57971,49.824561,37.3599,7.8455791,5.4131054,37.608966,14184.157,32950.036,2382.8925,2053.5025,26.122449,40.659341,67.892157,54.901961,49.019608,94.117647,5.5198973,57,4,4436.395,47134.19,-1.960644